10003	WARN	(Vulnerable JS Library - may flag bundled libs)
10010	IGNORE	(Cookie No HttpOnly Flag - handled by NestJS cookie config)
10011	IGNORE	(Cookie Without Secure Flag - expected in local/staging without HTTPS)
10015	WARN	(Re-examine Cache-control Directives)
10020	FAIL	(X-Frame-Options Header)
10021	FAIL	(X-Content-Type-Options Header)
10035	FAIL	(Strict-Transport-Security Header)
10038	FAIL	(Content Security Policy Header)
10049	WARN	(Storable and Cacheable Content)
10054	FAIL	(Cookie without SameSite Attribute)
10055	WARN	(CSP - Wildcard Directive)
10096	WARN	(Timestamp Disclosure)
10202	FAIL	(Absence of Anti-CSRF Tokens)
40003	FAIL	(CRLF Injection)
40008	FAIL	(Parameter Tampering)
40012	FAIL	(Cross Site Scripting - Reflected)
40014	FAIL	(Cross Site Scripting - Persistent)
40016	FAIL	(Cross Site Scripting - DOM Based)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
40024	FAIL	(SQL Injection - SQLite)
40026	FAIL	(Cross Site Scripting - DOM Based)
40027	FAIL	(SQL Injection - MsSQL)
40032	FAIL	(.htaccess Information Leak)
40034	FAIL	(.env Information Leak)
40035	FAIL	(Hidden File Found)
90001	FAIL	(Insecure JSF ViewState)
90011	WARN	(Charset Mismatch)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90021	FAIL	(XPath Injection)
90023	FAIL	(XML External Entity Attack)
90024	FAIL	(Generic Padding Oracle)
90025	FAIL	(Expression Language Injection)
90029	FAIL	(SOAP XML Injection)
90034	FAIL	(Cloud Metadata Potentially Exposed)
